

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 15 16:53:37 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F258
 13468  0036F4  2427               	addwf	?___wmul,w,c
 13469  0036F6  0100               	movlb	0	; () banked
 13470  0036F8  6F6D               	movwf	asctime@s& (0+255),b
 13471  0036FA  0E7E               	movlw	high STR_89
 13472  0036FC  2028               	addwfc	?___wmul+1,w,c
 13473  0036FE  0100               	movlb	0	; () banked
 13474  003700  6F6E               	movwf	(asctime@s+1)& (0+255),b
 13475                           
 13476                           ; BSR set to: 0
 13477  003702  C06D  FFF6         	movff	asctime@s,tblptrl
 13478  003706  C06E  FFF7         	movff	asctime@s+1,tblptrh
 13479  00370A                     	if	0	;tblptru may be non-zero
 13480  00370A                     	endif
 13481  00370A                     	if	0	;tblptru may be non-zero
 13482  00370A                     	endif
 13483  00370A  C06F  FFD9         	movff	asctime@cp,fsr2l
 13484  00370E  C070  FFDA         	movff	asctime@cp+1,fsr2h
 13485  003712  0008               	tblrd		*
 13486  003714  FFFF               	dw	65535	; errata NOP
 13487  003716  CFF5 FFDF          	movff	tablat,indf2
 13488                           
 13489                           ; BSR set to: 0
 13490  00371A  0100               	movlb	0	; () banked
 13491  00371C  4B6D               	infsnz	asctime@s& (0+255),f,b
 13492  00371E  2B6E               	incf	(asctime@s+1)& (0+255),f,b
 13493                           
 13494                           ; BSR set to: 0
 13495  003720  0100               	movlb	0	; () banked
 13496  003722  4B6F               	infsnz	asctime@cp& (0+255),f,b
 13497  003724  2B70               	incf	(asctime@cp+1)& (0+255),f,b
 13498                           
 13499                           ; BSR set to: 0
 13500  003726  C06D  FFF6         	movff	asctime@s,tblptrl
 13501  00372A  C06E  FFF7         	movff	asctime@s+1,tblptrh
 13502  00372E                     	if	0	;tblptru may be non-zero
 13503  00372E                     	endif
 13504  00372E                     	if	0	;tblptru may be non-zero
 13505  00372E                     	endif
 13506  00372E  C06F  FFD9         	movff	asctime@cp,fsr2l
 13507  003732  C070  FFDA         	movff	asctime@cp+1,fsr2h
 13508  003736  0008               	tblrd		*
 13509  003738  FFFF               	dw	65535	; errata NOP
 13510  00373A  CFF5 FFDF          	movff	tablat,indf2
 13511                           
 13512                           ; BSR set to: 0
 13513  00373E  0100               	movlb	0	; () banked
 13514  003740  4B6D               	infsnz	asctime@s& (0+255),f,b
 13515  003742  2B6E               	incf	(asctime@s+1)& (0+255),f,b
 13516                           
 13517                           ; BSR set to: 0
 13518  003744  0100               	movlb	0	; () banked
 13519  003746  4B6F               	infsnz	asctime@cp& (0+255),f,b
 13520  003748  2B70               	incf	(asctime@cp+1)& (0+255),f,b
 13521                           
 13522                           ; BSR set to: 0
 13523  00374A  C06D  FFF6         	movff	asctime@s,tblptrl
 13524  00374E  C06E  FFF7         	movff	asctime@s+1,tblptrh
 13525  003752                     	if	0	;tblptru may be non-zero
 13526  003752                     	endif
 13527  003752                     	if	0	;tblptru may be non-zero
 13528  003752                     	endif
 13529  003752  C06F  FFD9         	movff	asctime@cp,fsr2l
 13530  003756  C070  FFDA         	movff	asctime@cp+1,fsr2h
 13531  00375A  0008               	tblrd		*
 13532  00375C  FFFF               	dw	65535	; errata NOP
 13533  00375E  CFF5 FFDF          	movff	tablat,indf2
 13534                           
 13535                           ; BSR set to: 0
 13536  003762  0E20               	movlw	32
 13537  003764  0101               	movlb	1	; () banked
 13538  003766  6F81               	movwf	(asctime@buf+7)& (0+255),b
 13539                           
 13540                           ; BSR set to: 1
 13541  003768  0E84               	movlw	low (asctime@buf+10)
 13542  00376A  6E27               	movwf	put2d@cp,c
 13543  00376C  0E01               	movlw	high (asctime@buf+10)
 13544  00376E  6E28               	movwf	put2d@cp+1,c
 13545  003770  0100               	movlb	0	; () banked
 13546  003772  EE20 F006          	lfsr	2,6
 13547  003776  516A               	movf	asctime@tim& (0+255),w,b
 13548  003778  26D9               	addwf	fsr2l,f,c
 13549  00377A  516B               	movf	(asctime@tim+1)& (0+255),w,b
 13550  00377C  22DA               	addwfc	fsr2h,f,c
 13551  00377E  50DF               	movf	indf2,w,c
 13552  003780  6E29               	movwf	put2d@i,c
 13553  003782  0E20               	movlw	32
 13554  003784  6E2A               	movwf	put2d@cl,c
 13555  003786  0E20               	movlw	32
 13556  003788  6E2B               	movwf	put2d@ct,c
 13557  00378A  ECD7  F02E         	call	_put2d	;wreg free
 13558  00378E  0E87               	movlw	low (asctime@buf+13)
 13559  003790  6E27               	movwf	put2d@cp,c
 13560  003792  0E01               	movlw	high (asctime@buf+13)
 13561  003794  6E28               	movwf	put2d@cp+1,c
 13562  003796  0100               	movlb	0	; () banked
 13563  003798  EE20 F004          	lfsr	2,4
 13564  00379C  516A               	movf	asctime@tim& (0+255),w,b
 13565  00379E  26D9               	addwf	fsr2l,f,c
 13566  0037A0  516B               	movf	(asctime@tim+1)& (0+255),w,b
 13567  0037A2  22DA               	addwfc	fsr2h,f,c
 13568  0037A4  50DF               	movf	indf2,w,c
 13569  0037A6  6E29               	movwf	put2d@i,c
 13570  0037A8  0E30               	movlw	48
 13571  0037AA  6E2A               	movwf	put2d@cl,c
 13572  0037AC  0E3A               	movlw	58
 13573  0037AE  6E2B               	movwf	put2d@ct,c
 13574  0037B0  ECD7  F02E         	call	_put2d	;wreg free
 13575  0037B4  0E8A               	movlw	low (asctime@buf+16)
 13576  0037B6  6E27               	movwf	put2d@cp,c
 13577  0037B8  0E01               	movlw	high (asctime@buf+16)
 13578  0037BA  6E28               	movwf	put2d@cp+1,c
 13579  0037BC  0100               	movlb	0	; () banked
 13580  0037BE  EE20 F002          	lfsr	2,2
 13581  0037C2  516A               	movf	asctime@tim& (0+255),w,b
 13582  0037C4  26D9               	addwf	fsr2l,f,c
 13583  0037C6  516B               	movf	(asctime@tim+1)& (0+255),w,b
 13584  0037C8  22DA               	addwfc	fsr2h,f,c
 13585  0037CA  50DF               	movf	indf2,w,c
 13586  0037CC  6E29               	movwf	put2d@i,c
 13587  0037CE  0E30               	movlw	48
 13588  0037D0  6E2A               	movwf	put2d@cl,c
 13589  0037D2  0E3A               	movlw	58
 13590  0037D4  6E2B               	movwf	put2d@ct,c
 13591  0037D6  ECD7  F02E         	call	_put2d	;wreg free
 13592  0037DA  0E8D               	movlw	low (asctime@buf+19)
 13593  0037DC  6E27               	movwf	put2d@cp,c
 13594  0037DE  0E01               	movlw	high (asctime@buf+19)
 13595  0037E0  6E28               	movwf	put2d@cp+1,c
 13596  0037E2  C06A  FFD9         	movff	asctime@tim,fsr2l
 13597  0037E6  C06B  FFDA         	movff	asctime@tim+1,fsr2h
 13598  0037EA  50DF               	movf	indf2,w,c
 13599  0037EC  6E29               	movwf	put2d@i,c
 13600  0037EE  0E30               	movlw	48
 13601  0037F0  6E2A               	movwf	put2d@cl,c
 13602  0037F2  0E20               	movlw	32
 13603  0037F4  6E2B               	movwf	put2d@ct,c
 13604  0037F6  ECD7  F02E         	call	_put2d	;wreg free
 13605  0037FA  0E90               	movlw	low (asctime@buf+22)
 13606  0037FC  6E27               	movwf	put2d@cp,c
 13607  0037FE  0E01               	movlw	high (asctime@buf+22)
 13608  003800  6E28               	movwf	put2d@cp+1,c
 13609  003802  0100               	movlb	0	; () banked
 13610  003804  EE20 F00A          	lfsr	2,10
 13611  003808  516A               	movf	asctime@tim& (0+255),w,b
 13612  00380A  26D9               	addwf	fsr2l,f,c
 13613  00380C  516B               	movf	(asctime@tim+1)& (0+255),w,b
 13614  00380E  22DA               	addwfc	fsr2h,f,c
 13615  003810  CFDE F01F          	movff	postinc2,___awdiv@dividend
 13616  003814  CFDD F020          	movff	postdec2,___awdiv@dividend+1
 13617  003818  0E00               	movlw	0
 13618  00381A  6E22               	movwf	___awdiv@divisor+1,c
 13619  00381C  0E64               	movlw	100
 13620  00381E  6E21               	movwf	___awdiv@divisor,c
 13621  003820  ECAA  F031         	call	___awdiv	;wreg free
 13622  003824  501F               	movf	?___awdiv,w,c
 13623  003826  0F13               	addlw	19
 13624  003828  6E29               	movwf	put2d@i,c
 13625  00382A  0E20               	movlw	32
 13626  00382C  6E2A               	movwf	put2d@cl,c
 13627  00382E  0E00               	movlw	0
 13628  003830  6E2B               	movwf	put2d@ct,c
 13629  003832  ECD7  F02E         	call	_put2d	;wreg free
 13630  003836  0100               	movlb	0	; () banked
 13631  003838  EE20 F00A          	lfsr	2,10
 13632  00383C  516A               	movf	asctime@tim& (0+255),w,b
 13633  00383E  26D9               	addwf	fsr2l,f,c
 13634  003840  516B               	movf	(asctime@tim+1)& (0+255),w,b
 13635  003842  22DA               	addwfc	fsr2h,f,c
 13636  003844  CFDE F019          	movff	postinc2,___awmod@dividend
 13637  003848  CFDD F01A          	movff	postdec2,___awmod@dividend+1
 13638  00384C  0E00               	movlw	0
 13639  00384E  6E1C               	movwf	___awmod@divisor+1,c
 13640  003850  0E64               	movlw	100
 13641  003852  6E1B               	movwf	___awmod@divisor,c
 13642  003854  EC0D  F030         	call	___awmod	;wreg free
 13643  003858  5019               	movf	?___awmod,w,c
 13644  00385A  0100               	movlb	0	; () banked
 13645  00385C  6F6C               	movwf	_asctime$3550& (0+255),b
 13646                           
 13647                           ; BSR set to: 0
 13648  00385E  0E92               	movlw	low (asctime@buf+24)
 13649  003860  6E27               	movwf	put2d@cp,c
 13650  003862  0E01               	movlw	high (asctime@buf+24)
 13651  003864  6E28               	movwf	put2d@cp+1,c
 13652  003866  C06C  F029         	movff	_asctime$3550,put2d@i
 13653  00386A  0E30               	movlw	48
 13654  00386C  6E2A               	movwf	put2d@cl,c
 13655  00386E  0E0A               	movlw	10
 13656  003870  6E2B               	movwf	put2d@ct,c
 13657  003872  ECD7  F02E         	call	_put2d	;wreg free
 13658  003876  0E7A               	movlw	low asctime@buf
 13659  003878  0100               	movlb	0	; () banked
 13660  00387A  6F6A               	movwf	?_asctime& (0+255),b
 13661  00387C  0E01               	movlw	high asctime@buf
 13662  00387E  0100               	movlb	0	; () banked
 13663  003880  6F6B               	movwf	(?_asctime+1)& (0+255),b
 13664                           
 13665                           ; BSR set to: 0
 13666                           
 13667                           ; BSR set to: 0
 13668  003882  0012               	return		;funcret
 13669  003884  FFFF               	dw	65535	; errata NOP
 13670  003886                     __end_of_asctime:
 13671                           	opt stack 0
 13672                           tblptru	equ	0xFF8
 13673                           tblptrh	equ	0xFF7
 13674                           tblptrl	equ	0xFF6
 13675                           tablat	equ	0xFF5
 13676                           prodl	equ	0xFF3
 13677                           intcon	equ	0xFF2
 13678                           postinc0	equ	0xFEE
 13679                           wreg	equ	0xFE8
 13680                           indf2	equ	0xFDF
 13681                           postinc2	equ	0xFDE
 13682                           postdec2	equ	0xFDD
 13683                           plusw2	equ	0xFDB
 13684                           fsr2h	equ	0xFDA
 13685                           fsr2l	equ	0xFD9
 13686                           status	equ	0xFD8
 13687                           
 13688 ;; *************** function _put2d *****************
 13689 ;; Defined at:
 13690 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\asctime.c"
 13691 ;; Parameters:    Size  Location     Type
 13692 ;;  cp              2   38[COMRAM] PTR unsigned char 
 13693 ;;		 -> asctime@buf(27), 
 13694 ;;  i               1   40[COMRAM] unsigned char 
 13695 ;;  cl              1   41[COMRAM] unsigned char 
 13696 ;;  ct              1   42[COMRAM] unsigned char 
 13697 ;; Auto vars:     Size  Location     Type
 13698 ;;		None
 13699 ;; Return value:  Size  Location     Type
 13700 ;;                  2   38[COMRAM] int 
 13701 ;; Registers used:
 13702 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13703 ;; Tracked objects:
 13704 ;;		On entry : 0/0
 13705 ;;		On exit  : 0/0
 13706 ;;		Unchanged: 0/0
 13707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13708 ;;      Params:         5       0       0       0       0       0       0
 13709 ;;      Locals:         0       0       0       0       0       0       0
 13710 ;;      Temps:          0       0       0       0       0       0       0
 13711 ;;      Totals:         5       0       0       0       0       0       0
 13712 ;;Total ram usage:        5 bytes
 13713 ;; Hardware stack levels used:    1
 13714 ;; Hardware stack levels required when called:    2
 13715 ;; This function calls:
 13716 ;;		___awmod
 13717 ;;		___lbdiv
 13718 ;; This function is called by:
 13719 ;;		_asctime
 13720 ;; This function uses a non-reentrant model
 13721 ;;
 13722                           
 13723                           	psect	text73
 13724  005DAE                     __ptext73:
 13725                           	opt stack 0
 13726  005DAE                     _put2d:
 13727                           	opt stack 0
 13728  005DAE  FFFF               	dw	65535	; assembler added errata NOP
 13729                           
 13730                           ; BSR set to: 0
 13731                           ;incstack = 0
 13732  005DB0  C027  FFD9         	movff	put2d@cp,fsr2l
 13733  005DB4  C028  FFDA         	movff	put2d@cp+1,fsr2h
 13734  005DB8  C02B  FFDF         	movff	put2d@ct,indf2
 13735  005DBC  C029  F019         	movff	put2d@i,___awmod@dividend
 13736  005DC0  6A1A               	clrf	___awmod@dividend+1,c
 13737  005DC2  0E00               	movlw	0
 13738  005DC4  6E1C               	movwf	___awmod@divisor+1,c
 13739  005DC6  0E0A               	movlw	10
 13740  005DC8  6E1B               	movwf	___awmod@divisor,c
 13741  005DCA  EC0D  F030         	call	___awmod	;wreg free
 13742  005DCE  5019               	movf	?___awmod,w,c
 13743  005DD0  0F30               	addlw	48
 13744  005DD2  0627               	decf	put2d@cp,f,c
 13745  005DD4  A0D8               	btfss	status,0,c
 13746  005DD6  0628               	decf	put2d@cp+1,f,c
 13747  005DD8  C027  FFD9         	movff	put2d@cp,fsr2l
 13748  005DDC  C028  FFDA         	movff	put2d@cp+1,fsr2h
 13749  005DE0  6EDF               	movwf	indf2,c
 13750  005DE2  0E0A               	movlw	10
 13751  005DE4  6E19               	movwf	___lbdiv@divisor,c
 13752  005DE6  5029               	movf	put2d@i,w,c
 13753  005DE8  EC5E  F02B         	call	___lbdiv
 13754  005DEC  6E29               	movwf	put2d@i,c
 13755  005DEE  5029               	movf	put2d@i,w,c
 13756  005DF0  B4D8               	btfsc	status,2,c
 13757  005DF2  D00B               	goto	l2107
 13758  005DF4  5029               	movf	put2d@i,w,c
 13759  005DF6  0F30               	addlw	48
 13760  005DF8  0627               	decf	put2d@cp,f,c
 13761  005DFA  A0D8               	btfss	status,0,c
 13762  005DFC  0628               	decf	put2d@cp+1,f,c
 13763  005DFE  C027  FFD9         	movff	put2d@cp,fsr2l
 13764  005E02  C028  FFDA         	movff	put2d@cp+1,fsr2h
 13765  005E06  6EDF               	movwf	indf2,c
 13766  005E08  D00A               	goto	l2108
 13767  005E0A                     l2107:
 13768  005E0A  FFFF               	dw	65535	; assembler added errata NOP
 13769  005E0C  0627               	decf	put2d@cp,f,c
 13770  005E0E  A0D8               	btfss	status,0,c
 13771  005E10  0628               	decf	put2d@cp+1,f,c
 13772  005E12  C027  FFD9         	movff	put2d@cp,fsr2l
 13773  005E16  C028  FFDA         	movff	put2d@cp+1,fsr2h
 13774  005E1A  C02A  FFDF         	movff	put2d@cl,indf2
 13775  005E1E                     l2108:
 13776  005E1E  FFFF               	dw	65535	; assembler added errata NOP
 13777  005E20  0012               	return		;funcret
 13778  005E22  FFFF               	dw	65535	; errata NOP
 13779  005E24                     __end_of_put2d:
 13780                           	opt stack 0
 13781                           tblptru	equ	0xFF8
 13782                           tblptrh	equ	0xFF7
 13783                           tblptrl	equ	0xFF6
 13784                           tablat	equ	0xFF5
 13785                           prodl	equ	0xFF3
 13786                           intcon	equ	0xFF2
 13787                           postinc0	equ	0xFEE
 13788                           wreg	equ	0xFE8
 13789                           indf2	equ	0xFDF
 13790                           postinc2	equ	0xFDE
 13791                           postdec2	equ	0xFDD
 13792                           plusw2	equ	0xFDB
 13793                           fsr2h	equ	0xFDA
 13794                           fsr2l	equ	0xFD9
 13795                           status	equ	0xFD8
 13796                           
 13797 ;; *************** function ___lbdiv *****************
 13798 ;; Defined at:
 13799 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lbdiv.c"
 13800 ;; Parameters:    Size  Location     Type
 13801 ;;  dividend        1    wreg     unsigned char 
 13802 ;;  divisor         1   24[COMRAM] unsigned char 
 13803 ;; Auto vars:     Size  Location     Type
 13804 ;;  dividend        1   25[COMRAM] unsigned char 
 13805 ;;  quotient        1   27[COMRAM] unsigned char 
 13806 ;;  counter         1   26[COMRAM] unsigned char 
 13807 ;; Return value:  Size  Location     Type
 13808 ;;                  1    wreg      unsigned char 
 13809 ;; Registers used:
 13810 ;;		wreg, status,2, status,0
 13811 ;; Tracked objects:
 13812 ;;		On entry : 0/0
 13813 ;;		On exit  : 0/0
 13814 ;;		Unchanged: 0/0
 13815 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13816 ;;      Params:         1       0       0       0       0       0       0
 13817 ;;      Locals:         3       0       0       0       0       0       0
 13818 ;;      Temps:          0       0       0       0       0       0       0
 13819 ;;      Totals:         4       0       0       0       0       0       0
 13820 ;;Total ram usage:        4 bytes
 13821 ;; Hardware stack levels used:    1
 13822 ;; Hardware stack levels required when called:    1
 13823 ;; This function calls:
 13824 ;;		Nothing
 13825 ;; This function is called by:
 13826 ;;		_put2d
 13827 ;; This function uses a non-reentrant model
 13828 ;;
 13829                           
 13830                           	psect	text74
 13831  0056BC                     __ptext74:
 13832                           	opt stack 0
 13833  0056BC                     ___lbdiv:
 13834                           	opt stack 0
 13835  0056BC  FFFF               	dw	65535	; assembler added errata NOP
 13836                           
 13837                           ;incstack = 0
 13838                           ;___lbdiv@dividend stored from wreg
 13839  0056BE  6E1A               	movwf	___lbdiv@dividend,c
 13840  0056C0  0E00               	movlw	0
 13841  0056C2  6E1C               	movwf	___lbdiv@quotient,c
 13842  0056C4  5019               	movf	___lbdiv@divisor,w,c
 13843  0056C6  B4D8               	btfsc	status,2,c
 13844  0056C8  D019               	goto	l1797
 13845  0056CA  0E01               	movlw	1
 13846  0056CC  6E1B               	movwf	___lbdiv@counter,c
 13847  0056CE  D004               	goto	l1792
 13848  0056D0  FFFF               	dw	65535	; assembler added errata NOP
 13849  0056D2  90D8               	bcf	status,0,c
 13850  0056D4  3619               	rlcf	___lbdiv@divisor,f,c
 13851  0056D6  2A1B               	incf	___lbdiv@counter,f,c
 13852  0056D8                     l1792:
 13853  0056D8  FFFF               	dw	65535	; assembler added errata NOP
 13854  0056DA  AE19               	btfss	___lbdiv@divisor,7,c
 13855  0056DC  D7F9               	goto	l1793
 13856  0056DE                     u10530:
 13857  0056DE  FFFF               	dw	65535	; assembler added errata NOP
 13858  0056E0  90D8               	bcf	status,0,c
 13859  0056E2  361C               	rlcf	___lbdiv@quotient,f,c
 13860  0056E4  5019               	movf	___lbdiv@divisor,w,c
 13861  0056E6  5C1A               	subwf	___lbdiv@dividend,w,c
 13862  0056E8  A0D8               	btfss	status,0,c
 13863  0056EA  D003               	goto	l1796
 13864  0056EC  5019               	movf	___lbdiv@divisor,w,c
 13865  0056EE  5E1A               	subwf	___lbdiv@dividend,f,c
 13866  0056F0  801C               	bsf	___lbdiv@quotient,0,c
 13867  0056F2                     l1796:
 13868  0056F2  FFFF               	dw	65535	; assembler added errata NOP
 13869  0056F4  90D8               	bcf	status,0,c
 13870  0056F6  3219               	rrcf	___lbdiv@divisor,f,c
 13871  0056F8  2E1B               	decfsz	___lbdiv@counter,f,c
 13872  0056FA  D7F1               	goto	u10530
 13873  0056FC                     l1797:
 13874  0056FC  FFFF               	dw	65535	; assembler added errata NOP
 13875  0056FE  501C               	movf	___lbdiv@quotient,w,c
 13876  005700  0012               	return		;funcret
 13877  005702  FFFF               	dw	65535	; errata NOP
 13878  005704                     __end_of___lbdiv:
 13879                           	opt stack 0
 13880                           tblptru	equ	0xFF8
 13881                           tblptrh	equ	0xFF7
 13882                           tblptrl	equ	0xFF6
 13883                           tablat	equ	0xFF5
 13884                           prodl	equ	0xFF3
 13885                           intcon	equ	0xFF2
 13886                           postinc0	equ	0xFEE
 13887                           wreg	equ	0xFE8
 13888                           indf2	equ	0xFDF
 13889                           postinc2	equ	0xFDE
 13890                           postdec2	equ	0xFDD
 13891                           plusw2	equ	0xFDB
 13892                           fsr2h	equ	0xFDA
 13893                           fsr2l	equ	0xFD9
 13894                           status	equ	0xFD8
 13895                           
 13896 ;; *************** function _check_V3_status *****************
 13897 ;; Defined at:
 13898 ;;		line 348 in file "main.c"
 13899 ;; Parameters:    Size  Location     Type
 13900 ;;  status          1    wreg     struct data_check
 13901 ;; Auto vars:     Size  Location     Type
 13902 ;;  status          1   24[COMRAM] struct data_check
 13903 ;; Return value:  Size  Location     Type
 13904 ;;                  1    wreg      void 
 13905 ;; Registers used:
 13906 ;;		wreg
 13907 ;; Tracked objects:
 13908 ;;		On entry : 0/0
 13909 ;;		On exit  : 0/0
 13910 ;;		Unchanged: 0/0
 13911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13912 ;;      Params:         0       0       0       0       0       0       0
 13913 ;;      Locals:         1       0       0       0       0       0       0
 13914 ;;      Temps:          0       0       0       0       0       0       0
 13915 ;;      Totals:         1       0       0       0       0       0       0
 13916 ;;Total ram usage:        1 bytes
 13917 ;; Hardware stack levels used:    1
 13918 ;; Hardware stack levels required when called:    1
 13919 ;; This function calls:
 13920 ;;		Nothing
 13921 ;; This function is called by:
 13922 ;;		_main
 13923 ;; This function uses a non-reentrant model
 13924 ;;
 13925                           
 13926                           	psect	text75
 13927  00553C                     __ptext75:
 13928                           	opt stack 0
 13929  00553C                     _check_V3_status:
 13930                           	opt stack 0
 13931  00553C  FFFF               	dw	65535	; assembler added errata NOP
 13932                           
 13933                           ;incstack = 0
 13934                           ;check_V3_status@status stored from wreg
 13935  00553E  6E19               	movwf	check_V3_status@status,c
 13936                           
 13937                           ;main.c: 351: if(status.VL3_Low==1){
 13938  005540  A819               	btfss	check_V3_status@status,4,c
 13939  005542  D005               	goto	l1032
 13940                           
 13941                           ;main.c: 352: Outputs.led5=1;
 13942  005544  0100               	movlb	0	; () banked
 13943  005546  89F0               	bsf	(_Outputs+3)& (0+255),4,b
 13944                           
 13945                           ;main.c: 353: Outputs.led6=0;
 13946  005548  0100               	movlb	0	; () banked
 13947  00554A  9BF0               	bcf	(_Outputs+3)& (0+255),5,b
 13948  00554C  D007               	goto	L13
 13949  00554E                     l1032:
 13950  00554E  FFFF               	dw	65535	; assembler added errata NOP
 13951                           
 13952                           ;main.c: 357: else if(status.VL3_High==1){
 13953                           
 13954                           ; BSR set to: 0
 13955  005550  AA19               	btfss	check_V3_status@status,5,c
 13956  005552  D00A               	goto	l1034
 13957                           
 13958                           ;main.c: 358: Outputs.led5=0;
 13959  005554  0100               	movlb	0	; () banked
 13960  005556  99F0               	bcf	(_Outputs+3)& (0+255),4,b
 13961                           
 13962                           ;main.c: 359: Outputs.led6=1;
 13963  005558  0100               	movlb	0	; () banked
 13964  00555A  8BF0               	bsf	(_Outputs+3)& (0+255),5,b
 13965  00555C                     L13:
 13966  00555C  FFFF               	dw	65535	; assembler added errata NOP
 13967                           
 13968                           ;main.c: 360: Outputs.led16=1;
 13969  00555E  0100               	movlb	0	; () banked
 13970  005560  8FEF               	bsf	(_Outputs+2)& (0+255),7,b
 13971                           
 13972                           ;main.c: 361: Outputs.rly3=1;
 13973  005562  0100               	movlb	0	; () banked
 13974  005564  85EE               	bsf	(_Outputs+1)& (0+255),2,b
 13975                           
 13976                           ;main.c: 362: }
 13977  005566  D005               	goto	l1035
 13978  005568                     l1034:
 13979  005568  FFFF               	dw	65535	; assembler added errata NOP
 13980                           
 13981                           ;main.c: 363: else{
 13982                           ;main.c: 364: Outputs.led5=0;
 13983  00556A  0100               	movlb	0	; () banked
 13984  00556C  99F0               	bcf	(_Outputs+3)& (0+255),4,b
 13985                           
 13986                           ;main.c: 365: Outputs.led6=0;
 13987  00556E  0100               	movlb	0	; () banked
 13988  005570  9BF0               	bcf	(_Outputs+3)& (0+255),5,b
 13989  005572                     l1035:
 13990  005572  FFFF               	dw	65535	; assembler added errata NOP
 13991                           
 13992                           ; BSR set to: 0
 13993                           
 13994                           ; BSR set to: 0
 13995                           
 13996                           ; BSR set to: 0
 13997  005574  0012               	return		;funcret
 13998  005576  FFFF               	dw	65535	; errata NOP
 13999  005578                     __end_of_check_V3_status:
 14000                           	opt stack 0
 14001                           tblptru	equ	0xFF8
 14002                           tblptrh	equ	0xFF7
 14003                           tblptrl	equ	0xFF6
 14004                           tablat	equ	0xFF5
 14005                           prodl	equ	0xFF3
 14006                           intcon	equ	0xFF2
 14007                           postinc0	equ	0xFEE
 14008                           wreg	equ	0xFE8
 14009                           indf2	equ	0xFDF
 14010                           postinc2	equ	0xFDE
 14011                           postdec2	equ	0xFDD
 14012                           plusw2	equ	0xFDB
 14013                           fsr2h	equ	0xFDA
 14014                           fsr2l	equ	0xFD9
 14015                           status	equ	0xFD8
 14016                           
 14017 ;; *************** function _check_V2_status *****************
 14018 ;; Defined at:
 14019 ;;		line 325 in file "main.c"
 14020 ;; Parameters:    Size  Location     Type
 14021 ;;  status          1    wreg     struct data_check
 14022 ;; Auto vars:     Size  Location     Type
 14023 ;;  status          1   24[COMRAM] struct data_check
 14024 ;; Return value:  Size  Location     Type
 14025 ;;                  1    wreg      void 
 14026 ;; Registers used:
 14027 ;;		wreg
 14028 ;; Tracked objects:
 14029 ;;		On entry : 0/0
 14030 ;;		On exit  : 0/0
 14031 ;;		Unchanged: 0/0
 14032 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14033 ;;      Params:         0       0       0       0       0       0       0
 14034 ;;      Locals:         1       0       0       0       0       0       0
 14035 ;;      Temps:          0       0       0       0       0       0       0
 14036 ;;      Totals:         1       0       0       0       0       0       0
 14037 ;;Total ram usage:        1 bytes
 14038 ;; Hardware stack levels used:    1
 14039 ;; Hardware stack levels required when called:    1
 14040 ;; This function calls:
 14041 ;;		Nothing
 14042 ;; This function is called by:
 14043 ;;		_main
 14044 ;; This function uses a non-reentrant model
 14045 ;;
 14046                           
 14047                           	psect	text76
 14048  005500                     __ptext76:
 14049                           	opt stack 0
 14050  005500                     _check_V2_status:
 14051                           	opt stack 0
 14052  005500  FFFF               	dw	65535	; assembler added errata NOP
 14053                           
 14054                           ; BSR set to: 0
 14055                           ;incstack = 0
 14056                           ;check_V2_status@status stored from wreg
 14057  005502  6E19               	movwf	check_V2_status@status,c
 14058                           
 14059                           ;main.c: 328: if(status.VL2_Low==1){
 14060  005504  A419               	btfss	check_V2_status@status,2,c
 14061  005506  D005               	goto	l1025
 14062                           
 14063                           ;main.c: 329: Outputs.led3=1;
 14064  005508  0100               	movlb	0	; () banked
 14065  00550A  85F0               	bsf	(_Outputs+3)& (0+255),2,b
 14066                           
 14067                           ;main.c: 330: Outputs.led4=0;
 14068  00550C  0100               	movlb	0	; () banked
 14069  00550E  97F0               	bcf	(_Outputs+3)& (0+255),3,b
 14070  005510  D007               	goto	L14
 14071  005512                     l1025:
 14072  005512  FFFF               	dw	65535	; assembler added errata NOP
 14073                           
 14074                           ;main.c: 334: else if(status.VL2_High==1){
 14075                           
 14076                           ; BSR set to: 0
 14077  005514  A619               	btfss	check_V2_status@status,3,c
 14078  005516  D00A               	goto	l1027
 14079                           
 14080                           ;main.c: 335: Outputs.led3=0;
 14081  005518  0100               	movlb	0	; () banked
 14082  00551A  95F0               	bcf	(_Outputs+3)& (0+255),2,b
 14083                           
 14084                           ;main.c: 336: Outputs.led4=1;
 14085  00551C  0100               	movlb	0	; () banked
 14086  00551E  87F0               	bsf	(_Outputs+3)& (0+255),3,b
 14087  005520                     L14:
 14088  005520  FFFF               	dw	65535	; assembler added errata NOP
